rows = 50;
cols = 70;
ubound = 60;
eps = 0.800000;
Y = #[
1: [40, 33, 41, 13, 22, 43, 49, 22, 36, 36, 48, 10, 35, 41, 55, 9, 28, 30, 57, 30, 48, 54, 42, 42, 34, 55, 42, 23, 46, 42, 12, 28, 5, 24, 39, 37, 25, 16, 46, 18, 27, 14, 50, 13, 3, 16, 26, 58, 25, 42, 16, 37, 34, 4, 51, 39, 47, 30, 22, 2, 47, 51, 51, 25, 58, 51, 54, 29, 39, 38],
2: [26, 41, 19, 5, 49, 16, 25, 13, 39, 45, 32, 14, 4, 58, 33, 37, 10, 42, 14, 29, 2, 11, 46, 4, 43, 50, 23, 35, 38, 2, 53, 44, 55, 17, 4, 1, 53, 58, 13, 40, 39, 55, 34, 3, 14, 52, 25, 17, 45, 7, 35, 36, 11, 26, 3, 23, 27, 16, 10, 27, 22, 3, 2, 58, 39, 54, 44, 33, 33, 1],
3: [28, 18, 55, 40, 10, 54, 31, 56, 55, 43, 11, 31, 53, 48, 31, 28, 19, 34, 8, 59, 44, 31, 4, 39, 4, 29, 26, 41, 40, 21, 6, 35, 43, 40, 54, 18, 53, 45, 3, 37, 21, 24, 10, 53, 30, 44, 47, 42, 2, 54, 1, 38, 11, 50, 17, 41, 43, 32, 10, 43, 17, 48, 5, 20, 38, 18, 45, 29, 14, 1],
4: [54, 21, 25, 46, 48, 9, 53, 57, 43, 39, 38, 10, 4, 5, 23, 32, 3, 51, 40, 55, 27, 21, 11, 11, 53, 16, 3, 20, 2, 18, 11, 20, 11, 30, 18, 45, 13, 4, 38, 24, 32, 31, 12, 5, 15, 56, 56, 35, 51, 52, 51, 22, 52, 21, 40, 19, 6, 38, 23, 53, 3, 18, 49, 27, 51, 26, 54, 8, 15, 59],
5: [41, 16, 16, 21, 38, 41, 11, 52, 43, 35, 10, 51, 54, 58, 12, 27, 16, 8, 50, 24, 46, 14, 29, 22, 20, 43, 41, 55, 53, 13, 21, 26, 1, 9, 31, 40, 31, 26, 35, 10, 27, 23, 40, 7, 26, 25, 22, 58, 8, 58, 34, 36, 39, 12, 57, 7, 57, 43, 14, 29, 38, 28, 39, 7, 5, 30, 19, 5, 19, 44],
6: [31, 46, 35, 19, 9, 5, 43, 40, 16, 56, 13, 43, 32, 35, 26, 48, 39, 48, 13, 26, 50, 44, 51, 39, 34, 49, 48, 44, 52, 55, 28, 3, 7, 14, 36, 59, 42, 42, 57, 32, 41, 43, 19, 14, 59, 6, 22, 20, 9, 32, 29, 23, 31, 51, 58, 52, 15, 12, 50, 22, 44, 7, 37, 3, 13, 33, 47, 50, 36, 51],
7: [3, 17, 11, 26, 34, 59, 22, 2, 9, 38, 24, 36, 25, 28, 15, 39, 25, 23, 40, 7, 40, 22, 58, 44, 55, 59, 30, 22, 19, 32, 42, 17, 42, 25, 10, 30, 49, 34, 49, 55, 59, 55, 20, 50, 56, 24, 45, 57, 20, 38, 19, 11, 41, 4, 37, 56, 33, 6, 50, 44, 3, 42, 17, 59, 56, 45, 22, 44, 35, 18],
8: [21, 47, 49, 57, 36, 32, 46, 17, 1, 14, 1, 23, 24, 13, 27, 59, 16, 59, 50, 55, 35, 56, 55, 3, 23, 36, 11, 10, 26, 53, 23, 18, 54, 47, 49, 59, 9, 10, 38, 45, 57, 40, 20, 16, 43, 7, 5, 3, 53, 59, 3, 20, 39, 21, 46, 50, 8, 48, 49, 37, 6, 13, 53, 34, 41, 24, 32, 29, 27, 10],
9: [23, 45, 41, 55, 58, 4, 38, 3, 35, 10, 35, 32, 55, 50, 55, 26, 31, 52, 57, 37, 36, 48, 47, 56, 57, 45, 51, 31, 55, 11, 52, 5, 11, 29, 23, 11, 30, 46, 59, 47, 19, 29, 18, 1, 28, 28, 49, 4, 31, 32, 46, 15, 43, 32, 19, 56, 1, 17, 45, 55, 37, 7, 34, 25, 20, 14, 30, 4, 16, 33],
10: [17, 6, 23, 8, 26, 45, 49, 59, 33, 24, 10, 17, 47, 36, 21, 19, 17, 51, 46, 20, 20, 1, 24, 10, 14, 10, 52, 13, 35, 24, 21, 28, 26, 52, 22, 48, 31, 4, 27, 46, 12, 47, 15, 47, 48, 42, 47, 7, 35, 28, 3, 59, 47, 13, 24, 58, 56, 35, 48, 22, 28, 1, 58, 48, 26, 40, 23, 33, 16, 26],
11: [25, 9, 27, 20, 39, 2, 47, 44, 22, 28, 31, 52, 48, 20, 59, 11, 47, 58, 8, 33, 14, 51, 11, 2, 26, 41, 40, 27, 18, 46, 44, 18, 18, 15, 29, 13, 26, 1, 56, 20, 51, 1, 14, 4, 3, 59, 14, 20, 58, 2, 29, 45, 40, 59, 32, 19, 31, 5, 52, 50, 26, 14, 28, 22, 34, 44, 51, 30, 59, 9],
12: [13, 17, 2, 26, 14, 56, 27, 25, 57, 50, 32, 31, 16, 42, 46, 41, 9, 6, 35, 14, 21, 33, 19, 36, 18, 50, 6, 40, 56, 3, 1, 28, 8, 13, 3, 44, 36, 53, 29, 5, 33, 54, 14, 37, 33, 46, 31, 41, 32, 4, 29, 43, 6, 17, 56, 51, 11, 32, 8, 31, 52, 30, 47, 34, 28, 5, 16, 59, 39, 19],
13: [8, 50, 27, 42, 36, 54, 31, 25, 37, 32, 46, 8, 43, 38, 52, 18, 26, 26, 20, 10, 21, 5, 9, 30, 57, 46, 19, 58, 54, 58, 28, 11, 9, 32, 27, 1, 32, 5, 28, 54, 52, 9, 30, 7, 52, 23, 19, 30, 28, 43, 30, 11, 23, 52, 13, 37, 28, 53, 53, 52, 20, 42, 21, 56, 2, 49, 10, 24, 29, 47],
14: [23, 14, 51, 4, 11, 21, 4, 51, 42, 5, 24, 9, 23, 15, 36, 27, 37, 31, 52, 5, 6, 43, 32, 20, 20, 2, 43, 1, 33, 54, 55, 47, 30, 5, 15, 15, 3, 21, 3, 3, 59, 45, 41, 15, 24, 12, 33, 55, 26, 31, 31, 52, 40, 22, 37, 30, 23, 25, 24, 29, 35, 16, 13, 34, 8, 32, 30, 42, 38, 45],
15: [54, 3, 19, 3, 57, 18, 5, 13, 28, 21, 7, 46, 37, 36, 6, 24, 45, 35, 50, 56, 24, 37, 21, 52, 29, 14, 38, 50, 27, 38, 45, 59, 1, 25, 16, 26, 35, 47, 5, 16, 3, 1, 52, 24, 43, 25, 41, 14, 13, 33, 18, 43, 14, 24, 43, 52, 34, 24, 14, 22, 25, 13, 34, 5, 30, 12, 48, 22, 51, 27],
16: [47, 44, 54, 5, 58, 55, 26, 13, 59, 55, 42, 57, 20, 54, 55, 53, 27, 17, 19, 38, 8, 56, 58, 58, 28, 24, 21, 40, 56, 35, 47, 37, 29, 49, 26, 48, 5, 5, 45, 18, 23, 10, 12, 48, 1, 38, 3, 8, 41, 1, 28, 24, 9, 14, 3, 48, 7, 46, 30, 4, 33, 37, 3, 10, 30, 10, 2, 59, 15, 35],
17: [24, 14, 23, 11, 12, 6, 8, 53, 28, 25, 29, 39, 31, 44, 17, 22, 30, 16, 49, 23, 52, 42, 48, 5, 43, 48, 30, 48, 8, 46, 35, 8, 27, 56, 43, 50, 33, 29, 39, 4, 30, 2, 23, 43, 16, 5, 57, 31, 55, 36, 27, 20, 51, 16, 35, 48, 20, 48, 31, 8, 39, 20, 21, 46, 23, 21, 26, 14, 9, 56],
18: [15, 52, 25, 47, 9, 49, 40, 11, 59, 22, 56, 25, 51, 38, 18, 11, 26, 46, 34, 46, 1, 4, 38, 2, 50, 12, 44, 29, 34, 10, 59, 20, 50, 57, 25, 9, 33, 22, 35, 49, 49, 20, 33, 45, 44, 3, 58, 34, 17, 55, 40, 21, 44, 51, 36, 5, 12, 32, 15, 49, 35, 59, 42, 3, 58, 55, 14, 6, 17, 16],
19: [2, 59, 40, 5, 30, 25, 5, 17, 56, 51, 10, 15, 32, 13, 26, 55, 29, 49, 41, 5, 11, 1, 1, 55, 29, 31, 31, 47, 11, 17, 51, 50, 33, 32, 14, 19, 53, 46, 57, 26, 34, 50, 15, 57, 15, 2, 8, 33, 2, 39, 19, 11, 20, 2, 11, 38, 15, 47, 40, 36, 51, 29, 2, 45, 9, 29, 48, 46, 38, 25],
20: [52, 26, 18, 22, 27, 15, 42, 22, 9, 48, 2, 51, 55, 6, 53, 1, 26, 50, 37, 56, 18, 10, 24, 16, 14, 22, 48, 39, 6, 4, 3, 57, 38, 1, 22, 58, 3, 50, 12, 2, 41, 47, 37, 45, 14, 51, 22, 38, 37, 41, 12, 45, 5, 43, 29, 6, 16, 59, 4, 55, 2, 50, 44, 3, 29, 59, 45, 51, 12, 33],
21: [38, 15, 56, 17, 3, 5, 15, 10, 20, 21, 48, 17, 52, 34, 35, 30, 17, 7, 54, 54, 29, 39, 45, 20, 28, 24, 36, 33, 7, 6, 18, 9, 50, 21, 58, 41, 31, 32, 1, 15, 53, 29, 17, 57, 14, 11, 22, 16, 2, 30, 11, 46, 44, 11, 15, 11, 28, 58, 26, 40, 49, 47, 19, 12, 34, 26, 56, 24, 39, 7],
22: [56, 5, 21, 17, 25, 6, 38, 10, 46, 46, 7, 40, 27, 19, 18, 51, 22, 43, 13, 29, 4, 55, 29, 38, 31, 19, 2, 31, 55, 44, 3, 19, 15, 11, 50, 47, 7, 3, 44, 33, 23, 23, 23, 17, 3, 21, 45, 30, 53, 2, 1, 29, 43, 22, 5, 18, 58, 29, 50, 2, 57, 16, 17, 55, 35, 1, 45, 12, 25, 59],
23: [46, 26, 1, 16, 56, 6, 36, 33, 1, 3, 30, 50, 26, 53, 2, 16, 34, 47, 5, 6, 8, 23, 45, 45, 7, 36, 15, 7, 6, 7, 38, 7, 17, 30, 19, 35, 57, 15, 39, 54, 42, 25, 25, 40, 32, 56, 50, 5, 18, 5, 57, 49, 26, 50, 35, 34, 1, 8, 22, 34, 34, 50, 5, 2, 24, 20, 48, 15, 50, 24],
24: [42, 20, 4, 55, 20, 23, 23, 1, 56, 35, 3, 35, 26, 29, 51, 29, 41, 27, 55, 43, 31, 53, 46, 37, 13, 56, 6, 30, 38, 31, 39, 31, 49, 39, 54, 47, 51, 8, 10, 2, 45, 51, 13, 52, 21, 16, 17, 14, 3, 45, 8, 34, 13, 50, 49, 15, 45, 25, 44, 49, 8, 27, 12, 45, 51, 17, 7, 1, 46, 30],
25: [6, 19, 8, 42, 34, 3, 56, 10, 28, 10, 30, 4, 16, 20, 56, 33, 51, 7, 7, 4, 19, 58, 41, 48, 40, 25, 15, 18, 26, 13, 32, 24, 10, 1, 58, 38, 40, 38, 5, 51, 15, 26, 29, 5, 39, 48, 54, 41, 13, 3, 19, 55, 53, 59, 18, 49, 54, 38, 3, 12, 46, 24, 23, 58, 1, 26, 43, 27, 59, 48],
26: [44, 36, 39, 18, 53, 14, 1, 34, 28, 56, 51, 30, 1, 24, 35, 8, 20, 47, 46, 8, 41, 14, 9, 59, 51, 20, 45, 27, 3, 21, 2, 39, 58, 38, 33, 55, 20, 34, 28, 55, 31, 58, 30, 31, 20, 40, 3, 24, 7, 38, 14, 24, 56, 39, 14, 5, 5, 33, 3, 14, 58, 24, 25, 5, 38, 41, 4, 5, 50, 57],
27: [6, 39, 12, 8, 30, 51, 43, 42, 25, 13, 6, 31, 55, 39, 21, 16, 6, 57, 28, 10, 6, 39, 44, 8, 5, 45, 26, 55, 58, 20, 16, 39, 16, 17, 2, 40, 4, 24, 1, 39, 16, 42, 16, 14, 51, 41, 28, 35, 36, 54, 21, 22, 15, 18, 4, 54, 39, 30, 26, 32, 35, 52, 1, 50, 42, 42, 56, 55, 54, 34],
28: [18, 3, 57, 15, 24, 59, 32, 28, 1, 25, 22, 9, 44, 16, 15, 20, 47, 46, 16, 27, 37, 36, 33, 13, 29, 33, 33, 56, 39, 10, 13, 36, 7, 3, 38, 52, 29, 17, 47, 57, 2, 52, 26, 48, 24, 58, 36, 25, 12, 43, 14, 7, 36, 3, 7, 44, 25, 27, 50, 7, 48, 28, 55, 57, 53, 3, 12, 26, 29, 7],
29: [5, 41, 5, 40, 34, 26, 13, 6, 13, 34, 26, 45, 30, 57, 10, 37, 32, 6, 39, 7, 48, 46, 31, 37, 46, 17, 48, 36, 36, 12, 19, 19, 27, 16, 49, 55, 14, 29, 38, 57, 52, 10, 9, 21, 13, 37, 39, 12, 50, 48, 49, 8, 38, 34, 45, 12, 1, 36, 26, 41, 15, 49, 57, 14, 38, 9, 22, 23, 29, 44],
30: [19, 25, 15, 32, 8, 58, 12, 22, 35, 25, 1, 55, 2, 47, 39, 49, 34, 4, 25, 49, 28, 26, 46, 17, 27, 35, 32, 21, 43, 23, 30, 24, 17, 31, 57, 12, 56, 35, 14, 45, 40, 19, 40, 2, 37, 12, 38, 17, 26, 58, 23, 16, 3, 41, 43, 40, 36, 23, 55, 8, 1, 32, 20, 4, 41, 44, 31, 41, 22, 50],
31: [48, 37, 7, 47, 3, 36, 29, 37, 33, 16, 38, 9, 45, 6, 13, 26, 38, 15, 19, 52, 48, 8, 15, 25, 30, 53, 58, 48, 57, 6, 42, 17, 25, 28, 2, 54, 40, 24, 21, 4, 53, 50, 32, 52, 24, 55, 29, 45, 44, 26, 47, 19, 35, 50, 26, 32, 13, 2, 9, 12, 56, 46, 30, 30, 51, 6, 52, 39, 54, 55],
